cause,age_interval,age_interval_ll,age_interval_ul,cause_id,relative_risk_pm0,relative_risk_pm10,relative_risk_pm110,relative_risk_pm130,relative_risk_pm15,relative_risk_pm150,relative_risk_pm20,relative_risk_pm200,relative_risk_pm25,relative_risk_pm30,relative_risk_pm300,relative_risk_pm400,relative_risk_pm5,relative_risk_pm50,relative_risk_pm500,relative_risk_pm600,relative_risk_pm70,relative_risk_pm90
Chronic obstructive pulmonary disease,25-29 ,25,29,509,1,1.115,2.261,2.481,1.172,2.646,1.229,2.975,1.287,1.344,3.632,4.289,1.057,1.573,4.946,5.603,1.802,2.032
Chronic obstructive pulmonary disease,30-34 ,30,34,509,1,1.115,2.261,2.481,1.172,2.646,1.229,2.975,1.287,1.344,3.632,4.289,1.057,1.573,4.946,5.603,1.802,2.032
Chronic obstructive pulmonary disease,35-39 ,35,39,509,1,1.115,2.261,2.481,1.172,2.646,1.229,2.975,1.287,1.344,3.632,4.289,1.057,1.573,4.946,5.603,1.802,2.032
Chronic obstructive pulmonary disease,40-44 ,40,44,509,1,1.115,2.261,2.481,1.172,2.646,1.229,2.975,1.287,1.344,3.632,4.289,1.057,1.573,4.946,5.603,1.802,2.032
Chronic obstructive pulmonary disease,45-49 ,45,49,509,1,1.115,2.261,2.481,1.172,2.646,1.229,2.975,1.287,1.344,3.632,4.289,1.057,1.573,4.946,5.603,1.802,2.032
Chronic obstructive pulmonary disease,50-54 ,50,54,509,1,1.115,2.261,2.481,1.172,2.646,1.229,2.975,1.287,1.344,3.632,4.289,1.057,1.573,4.946,5.603,1.802,2.032
Chronic obstructive pulmonary disease,55-59 ,55,59,509,1,1.115,2.261,2.481,1.172,2.646,1.229,2.975,1.287,1.344,3.632,4.289,1.057,1.573,4.946,5.603,1.802,2.032
Chronic obstructive pulmonary disease,60-64 ,60,64,509,1,1.115,2.261,2.481,1.172,2.646,1.229,2.975,1.287,1.344,3.632,4.289,1.057,1.573,4.946,5.603,1.802,2.032
Chronic obstructive pulmonary disease,65-69 ,65,69,509,1,1.115,2.261,2.481,1.172,2.646,1.229,2.975,1.287,1.344,3.632,4.289,1.057,1.573,4.946,5.603,1.802,2.032
Chronic obstructive pulmonary disease,70-74 ,70,74,509,1,1.115,2.261,2.481,1.172,2.646,1.229,2.975,1.287,1.344,3.632,4.289,1.057,1.573,4.946,5.603,1.802,2.032
